death_rate,state,age_of_mother,mothers_single_race,year_of_death,month,after_injunction,abortion_illegal
14.378876006230712,IN,20–24,Native American,2021,3,0,1
39.41525677219033,MO,25–29,Native American,2022,11,1,0
20.448846090584993,VT,25–29,Pacific Islander,2022,5,0,0
44.15087020024657,CT,20–24,More than one race,2021,2,0,0
47.023364214692265,SC,20–24,Unknown or Not Stated,2021,8,0,0
2.277824969496578,OH,20–24,White,2021,9,0,0
26.405274402350187,NM,15–19,Unknown or Not Stated,2022,8,1,0
44.6209522197023,MI,25–29,Native American,2021,8,0,0
27.57175072329119,KS,15–19,Black,2022,11,1,0
22.830736765172333,MI,25–29,More than one race,2021,3,0,0
47.841667267493904,NH,20–24,Native American,2022,11,1,0
22.666707809548825,NC,20–24,Unknown or Not Stated,2021,2,0,0
33.87853177264333,UT,30–34,Native American,2021,4,0,0
28.63167009782046,WY,20–24,Asian,2021,6,0,0
5.146234133280814,NM,20–24,More than one race,2022,1,0,0
44.991248520091176,VA,25–29,Asian,2021,6,0,0
12.304386717732996,DE,20–24,More than one race,2022,10,1,0
2.102976676542312,MS,25–29,White,2022,12,1,1
16.39603596413508,NJ,25–29,Unknown or Not Stated,2021,4,0,0
47.72518245736137,MN,30–34,Black,2021,2,0,0
44.47696580318734,OR,25–29,Black,2021,11,0,0
34.640170307829976,NY,15–19,More than one race,2022,4,0,0
32.02534068841487,KY,15–19,Native American,2022,11,1,1
49.713488831184804,MT,20–24,More than one race,2021,6,0,0
32.785289955791086,TX,20–24,Black,2022,6,1,1
35.426523408386856,MN,15–19,Asian,2021,4,0,0
27.20330123556778,MT,15–19,Native American,2021,12,0,0
29.707101022358984,OK,25–29,More than one race,2021,5,0,1
14.45798686472699,VT,25–29,Asian,2022,11,1,0
7.355682365596294,DE,15–19,White,2021,5,0,0
48.15121162682772,IA,20–24,Native American,2022,10,1,0
45.11495225597173,OK,15–19,Native American,2021,10,0,1
34.535263921134174,VT,15–19,Pacific Islander,2021,4,0,0
39.77337088435888,AZ,20–24,White,2021,7,0,0
